

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan  3 10:50:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  1390  0F20                     	;# 
  1391  0F21                     	;# 
  1392  0F22                     	;# 
  1393  0F23                     	;# 
  1394  0F24                     	;# 
  1395  0F25                     	;# 
  1396  0F26                     	;# 
  1397  0F27                     	;# 
  1398  0F28                     	;# 
  1399  0F29                     	;# 
  1400  0F2A                     	;# 
  1401  0F2B                     	;# 
  1402  0F2C                     	;# 
  1403  0F2D                     	;# 
  1404  0F2E                     	;# 
  1405  0F2F                     	;# 
  1406  0F30                     	;# 
  1407  0F31                     	;# 
  1408  0F32                     	;# 
  1409  0F33                     	;# 
  1410  0F34                     	;# 
  1411  0F35                     	;# 
  1412  0F36                     	;# 
  1413  0F37                     	;# 
  1414  0FE4                     	;# 
  1415  0FE5                     	;# 
  1416  0FE6                     	;# 
  1417  0FE7                     	;# 
  1418  0FE8                     	;# 
  1419  0FE9                     	;# 
  1420  0FEA                     	;# 
  1421  0FEB                     	;# 
  1422  0FED                     	;# 
  1423  0FEE                     	;# 
  1424  0FEF                     	;# 
  1425  0000                     	;# 
  1426  0001                     	;# 
  1427  0002                     	;# 
  1428  0003                     	;# 
  1429  0004                     	;# 
  1430  0005                     	;# 
  1431  0006                     	;# 
  1432  0007                     	;# 
  1433  0008                     	;# 
  1434  0009                     	;# 
  1435  000A                     	;# 
  1436  000B                     	;# 
  1437  000C                     	;# 
  1438  000E                     	;# 
  1439  0010                     	;# 
  1440  0011                     	;# 
  1441  0012                     	;# 
  1442  0013                     	;# 
  1443  0014                     	;# 
  1444  0015                     	;# 
  1445  0015                     	;# 
  1446  0016                     	;# 
  1447  0016                     	;# 
  1448  0017                     	;# 
  1449  0018                     	;# 
  1450  0019                     	;# 
  1451  0019                     	;# 
  1452  001A                     	;# 
  1453  001B                     	;# 
  1454  001C                     	;# 
  1455  001D                     	;# 
  1456  001E                     	;# 
  1457  001F                     	;# 
  1458  008C                     	;# 
  1459  008E                     	;# 
  1460  0090                     	;# 
  1461  0091                     	;# 
  1462  0092                     	;# 
  1463  0093                     	;# 
  1464  0094                     	;# 
  1465  0097                     	;# 
  1466  009B                     	;# 
  1467  009B                     	;# 
  1468  009C                     	;# 
  1469  009D                     	;# 
  1470  009E                     	;# 
  1471  009F                     	;# 
  1472  010C                     	;# 
  1473  010E                     	;# 
  1474  0111                     	;# 
  1475  0112                     	;# 
  1476  0113                     	;# 
  1477  0114                     	;# 
  1478  0115                     	;# 
  1479  0116                     	;# 
  1480  0117                     	;# 
  1481  0118                     	;# 
  1482  0119                     	;# 
  1483  018C                     	;# 
  1484  018E                     	;# 
  1485  0197                     	;# 
  1486  0199                     	;# 
  1487  0199                     	;# 
  1488  0199                     	;# 
  1489  019A                     	;# 
  1490  019A                     	;# 
  1491  019A                     	;# 
  1492  019B                     	;# 
  1493  019B                     	;# 
  1494  019B                     	;# 
  1495  019B                     	;# 
  1496  019B                     	;# 
  1497  019C                     	;# 
  1498  019C                     	;# 
  1499  019C                     	;# 
  1500  019D                     	;# 
  1501  019D                     	;# 
  1502  019D                     	;# 
  1503  019E                     	;# 
  1504  019E                     	;# 
  1505  019E                     	;# 
  1506  019F                     	;# 
  1507  019F                     	;# 
  1508  019F                     	;# 
  1509  019F                     	;# 
  1510  019F                     	;# 
  1511  020C                     	;# 
  1512  020E                     	;# 
  1513  0211                     	;# 
  1514  0211                     	;# 
  1515  0212                     	;# 
  1516  0212                     	;# 
  1517  0213                     	;# 
  1518  0213                     	;# 
  1519  0214                     	;# 
  1520  0214                     	;# 
  1521  0215                     	;# 
  1522  0215                     	;# 
  1523  0215                     	;# 
  1524  0215                     	;# 
  1525  0216                     	;# 
  1526  0216                     	;# 
  1527  0217                     	;# 
  1528  0217                     	;# 
  1529  0219                     	;# 
  1530  021A                     	;# 
  1531  021B                     	;# 
  1532  021C                     	;# 
  1533  021D                     	;# 
  1534  021D                     	;# 
  1535  021E                     	;# 
  1536  021F                     	;# 
  1537  028C                     	;# 
  1538  028E                     	;# 
  1539  0291                     	;# 
  1540  0291                     	;# 
  1541  0292                     	;# 
  1542  0293                     	;# 
  1543  0294                     	;# 
  1544  0295                     	;# 
  1545  0295                     	;# 
  1546  0296                     	;# 
  1547  0297                     	;# 
  1548  0298                     	;# 
  1549  029F                     	;# 
  1550  030C                     	;# 
  1551  030E                     	;# 
  1552  0311                     	;# 
  1553  0311                     	;# 
  1554  0312                     	;# 
  1555  0313                     	;# 
  1556  0314                     	;# 
  1557  0315                     	;# 
  1558  0315                     	;# 
  1559  0316                     	;# 
  1560  0317                     	;# 
  1561  0318                     	;# 
  1562  038C                     	;# 
  1563  038E                     	;# 
  1564  0391                     	;# 
  1565  0392                     	;# 
  1566  0393                     	;# 
  1567  0397                     	;# 
  1568  0398                     	;# 
  1569  0399                     	;# 
  1570  039A                     	;# 
  1571  039C                     	;# 
  1572  039D                     	;# 
  1573  039E                     	;# 
  1574  039F                     	;# 
  1575  0411                     	;# 
  1576  0411                     	;# 
  1577  0412                     	;# 
  1578  0413                     	;# 
  1579  0414                     	;# 
  1580  0415                     	;# 
  1581  0416                     	;# 
  1582  0417                     	;# 
  1583  0418                     	;# 
  1584  0418                     	;# 
  1585  0419                     	;# 
  1586  041A                     	;# 
  1587  041B                     	;# 
  1588  041C                     	;# 
  1589  041D                     	;# 
  1590  041E                     	;# 
  1591  041F                     	;# 
  1592  0498                     	;# 
  1593  0498                     	;# 
  1594  0499                     	;# 
  1595  049A                     	;# 
  1596  049B                     	;# 
  1597  049B                     	;# 
  1598  049C                     	;# 
  1599  049D                     	;# 
  1600  049E                     	;# 
  1601  049F                     	;# 
  1602  0617                     	;# 
  1603  0618                     	;# 
  1604  0619                     	;# 
  1605  0619                     	;# 
  1606  061A                     	;# 
  1607  061B                     	;# 
  1608  061C                     	;# 
  1609  061C                     	;# 
  1610  061F                     	;# 
  1611  0691                     	;# 
  1612  0692                     	;# 
  1613  0693                     	;# 
  1614  0694                     	;# 
  1615  0695                     	;# 
  1616  0696                     	;# 
  1617  0697                     	;# 
  1618  0698                     	;# 
  1619  0699                     	;# 
  1620  0711                     	;# 
  1621  0712                     	;# 
  1622  0713                     	;# 
  1623  0714                     	;# 
  1624  0715                     	;# 
  1625  0716                     	;# 
  1626  0717                     	;# 
  1627  0718                     	;# 
  1628  0719                     	;# 
  1629  0891                     	;# 
  1630  0891                     	;# 
  1631  0891                     	;# 
  1632  0891                     	;# 
  1633  0891                     	;# 
  1634  0891                     	;# 
  1635  0892                     	;# 
  1636  0892                     	;# 
  1637  0892                     	;# 
  1638  0893                     	;# 
  1639  0893                     	;# 
  1640  0893                     	;# 
  1641  0893                     	;# 
  1642  0893                     	;# 
  1643  0893                     	;# 
  1644  0894                     	;# 
  1645  0894                     	;# 
  1646  0894                     	;# 
  1647  0895                     	;# 
  1648  0895                     	;# 
  1649  0895                     	;# 
  1650  0896                     	;# 
  1651  0896                     	;# 
  1652  0896                     	;# 
  1653  089B                     	;# 
  1654  0911                     	;# 
  1655  0912                     	;# 
  1656  0913                     	;# 
  1657  0914                     	;# 
  1658  0915                     	;# 
  1659  0916                     	;# 
  1660  0918                     	;# 
  1661  0919                     	;# 
  1662  091A                     	;# 
  1663  091B                     	;# 
  1664  091C                     	;# 
  1665  091D                     	;# 
  1666  091E                     	;# 
  1667  091F                     	;# 
  1668  0E0F                     	;# 
  1669  0E10                     	;# 
  1670  0E11                     	;# 
  1671  0E12                     	;# 
  1672  0E13                     	;# 
  1673  0E14                     	;# 
  1674  0E15                     	;# 
  1675  0E16                     	;# 
  1676  0E17                     	;# 
  1677  0E18                     	;# 
  1678  0E19                     	;# 
  1679  0E1A                     	;# 
  1680  0E1B                     	;# 
  1681  0E1C                     	;# 
  1682  0E1D                     	;# 
  1683  0E1E                     	;# 
  1684  0E1F                     	;# 
  1685  0E20                     	;# 
  1686  0E21                     	;# 
  1687  0E22                     	;# 
  1688  0E24                     	;# 
  1689  0E25                     	;# 
  1690  0E28                     	;# 
  1691  0E29                     	;# 
  1692  0E2A                     	;# 
  1693  0E2B                     	;# 
  1694  0E2C                     	;# 
  1695  0E2D                     	;# 
  1696  0E2E                     	;# 
  1697  0E2F                     	;# 
  1698  0E90                     	;# 
  1699  0E91                     	;# 
  1700  0E92                     	;# 
  1701  0E94                     	;# 
  1702  0E95                     	;# 
  1703  0EA0                     	;# 
  1704  0EA1                     	;# 
  1705  0EA2                     	;# 
  1706  0EA3                     	;# 
  1707  0EA4                     	;# 
  1708  0EA5                     	;# 
  1709  0F0F                     	;# 
  1710  0F10                     	;# 
  1711  0F11                     	;# 
  1712  0F12                     	;# 
  1713  0F13                     	;# 
  1714  0F14                     	;# 
  1715  0F15                     	;# 
  1716  0F16                     	;# 
  1717  0F17                     	;# 
  1718  0F18                     	;# 
  1719  0F19                     	;# 
  1720  0F1A                     	;# 
  1721  0F1B                     	;# 
  1722  0F1C                     	;# 
  1723  0F1D                     	;# 
  1724  0F1E                     	;# 
  1725  0F1F                     	;# 
  1726  0F20                     	;# 
  1727  0F21                     	;# 
  1728  0F22                     	;# 
  1729  0F23                     	;# 
  1730  0F24                     	;# 
  1731  0F25                     	;# 
  1732  0F26                     	;# 
  1733  0F27                     	;# 
  1734  0F28                     	;# 
  1735  0F29                     	;# 
  1736  0F2A                     	;# 
  1737  0F2B                     	;# 
  1738  0F2C                     	;# 
  1739  0F2D                     	;# 
  1740  0F2E                     	;# 
  1741  0F2F                     	;# 
  1742  0F30                     	;# 
  1743  0F31                     	;# 
  1744  0F32                     	;# 
  1745  0F33                     	;# 
  1746  0F34                     	;# 
  1747  0F35                     	;# 
  1748  0F36                     	;# 
  1749  0F37                     	;# 
  1750  0FE4                     	;# 
  1751  0FE5                     	;# 
  1752  0FE6                     	;# 
  1753  0FE7                     	;# 
  1754  0FE8                     	;# 
  1755  0FE9                     	;# 
  1756  0FEA                     	;# 
  1757  0FEB                     	;# 
  1758  0FED                     	;# 
  1759  0FEE                     	;# 
  1760  0FEF                     	;# 
  1761  0000                     	;# 
  1762  0001                     	;# 
  1763  0002                     	;# 
  1764  0003                     	;# 
  1765  0004                     	;# 
  1766  0005                     	;# 
  1767  0006                     	;# 
  1768  0007                     	;# 
  1769  0008                     	;# 
  1770  0009                     	;# 
  1771  000A                     	;# 
  1772  000B                     	;# 
  1773  000C                     	;# 
  1774  000E                     	;# 
  1775  0010                     	;# 
  1776  0011                     	;# 
  1777  0012                     	;# 
  1778  0013                     	;# 
  1779  0014                     	;# 
  1780  0015                     	;# 
  1781  0015                     	;# 
  1782  0016                     	;# 
  1783  0016                     	;# 
  1784  0017                     	;# 
  1785  0018                     	;# 
  1786  0019                     	;# 
  1787  0019                     	;# 
  1788  001A                     	;# 
  1789  001B                     	;# 
  1790  001C                     	;# 
  1791  001D                     	;# 
  1792  001E                     	;# 
  1793  001F                     	;# 
  1794  008C                     	;# 
  1795  008E                     	;# 
  1796  0090                     	;# 
  1797  0091                     	;# 
  1798  0092                     	;# 
  1799  0093                     	;# 
  1800  0094                     	;# 
  1801  0097                     	;# 
  1802  009B                     	;# 
  1803  009B                     	;# 
  1804  009C                     	;# 
  1805  009D                     	;# 
  1806  009E                     	;# 
  1807  009F                     	;# 
  1808  010C                     	;# 
  1809  010E                     	;# 
  1810  0111                     	;# 
  1811  0112                     	;# 
  1812  0113                     	;# 
  1813  0114                     	;# 
  1814  0115                     	;# 
  1815  0116                     	;# 
  1816  0117                     	;# 
  1817  0118                     	;# 
  1818  0119                     	;# 
  1819  018C                     	;# 
  1820  018E                     	;# 
  1821  0197                     	;# 
  1822  0199                     	;# 
  1823  0199                     	;# 
  1824  0199                     	;# 
  1825  019A                     	;# 
  1826  019A                     	;# 
  1827  019A                     	;# 
  1828  019B                     	;# 
  1829  019B                     	;# 
  1830  019B                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019C                     	;# 
  1834  019C                     	;# 
  1835  019C                     	;# 
  1836  019D                     	;# 
  1837  019D                     	;# 
  1838  019D                     	;# 
  1839  019E                     	;# 
  1840  019E                     	;# 
  1841  019E                     	;# 
  1842  019F                     	;# 
  1843  019F                     	;# 
  1844  019F                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  020C                     	;# 
  1848  020E                     	;# 
  1849  0211                     	;# 
  1850  0211                     	;# 
  1851  0212                     	;# 
  1852  0212                     	;# 
  1853  0213                     	;# 
  1854  0213                     	;# 
  1855  0214                     	;# 
  1856  0214                     	;# 
  1857  0215                     	;# 
  1858  0215                     	;# 
  1859  0215                     	;# 
  1860  0215                     	;# 
  1861  0216                     	;# 
  1862  0216                     	;# 
  1863  0217                     	;# 
  1864  0217                     	;# 
  1865  0219                     	;# 
  1866  021A                     	;# 
  1867  021B                     	;# 
  1868  021C                     	;# 
  1869  021D                     	;# 
  1870  021D                     	;# 
  1871  021E                     	;# 
  1872  021F                     	;# 
  1873  028C                     	;# 
  1874  028E                     	;# 
  1875  0291                     	;# 
  1876  0291                     	;# 
  1877  0292                     	;# 
  1878  0293                     	;# 
  1879  0294                     	;# 
  1880  0295                     	;# 
  1881  0295                     	;# 
  1882  0296                     	;# 
  1883  0297                     	;# 
  1884  0298                     	;# 
  1885  029F                     	;# 
  1886  030C                     	;# 
  1887  030E                     	;# 
  1888  0311                     	;# 
  1889  0311                     	;# 
  1890  0312                     	;# 
  1891  0313                     	;# 
  1892  0314                     	;# 
  1893  0315                     	;# 
  1894  0315                     	;# 
  1895  0316                     	;# 
  1896  0317                     	;# 
  1897  0318                     	;# 
  1898  038C                     	;# 
  1899  038E                     	;# 
  1900  0391                     	;# 
  1901  0392                     	;# 
  1902  0393                     	;# 
  1903  0397                     	;# 
  1904  0398                     	;# 
  1905  0399                     	;# 
  1906  039A                     	;# 
  1907  039C                     	;# 
  1908  039D                     	;# 
  1909  039E                     	;# 
  1910  039F                     	;# 
  1911  0411                     	;# 
  1912  0411                     	;# 
  1913  0412                     	;# 
  1914  0413                     	;# 
  1915  0414                     	;# 
  1916  0415                     	;# 
  1917  0416                     	;# 
  1918  0417                     	;# 
  1919  0418                     	;# 
  1920  0418                     	;# 
  1921  0419                     	;# 
  1922  041A                     	;# 
  1923  041B                     	;# 
  1924  041C                     	;# 
  1925  041D                     	;# 
  1926  041E                     	;# 
  1927  041F                     	;# 
  1928  0498                     	;# 
  1929  0498                     	;# 
  1930  0499                     	;# 
  1931  049A                     	;# 
  1932  049B                     	;# 
  1933  049B                     	;# 
  1934  049C                     	;# 
  1935  049D                     	;# 
  1936  049E                     	;# 
  1937  049F                     	;# 
  1938  0617                     	;# 
  1939  0618                     	;# 
  1940  0619                     	;# 
  1941  0619                     	;# 
  1942  061A                     	;# 
  1943  061B                     	;# 
  1944  061C                     	;# 
  1945  061C                     	;# 
  1946  061F                     	;# 
  1947  0691                     	;# 
  1948  0692                     	;# 
  1949  0693                     	;# 
  1950  0694                     	;# 
  1951  0695                     	;# 
  1952  0696                     	;# 
  1953  0697                     	;# 
  1954  0698                     	;# 
  1955  0699                     	;# 
  1956  0711                     	;# 
  1957  0712                     	;# 
  1958  0713                     	;# 
  1959  0714                     	;# 
  1960  0715                     	;# 
  1961  0716                     	;# 
  1962  0717                     	;# 
  1963  0718                     	;# 
  1964  0719                     	;# 
  1965  0891                     	;# 
  1966  0891                     	;# 
  1967  0891                     	;# 
  1968  0891                     	;# 
  1969  0891                     	;# 
  1970  0891                     	;# 
  1971  0892                     	;# 
  1972  0892                     	;# 
  1973  0892                     	;# 
  1974  0893                     	;# 
  1975  0893                     	;# 
  1976  0893                     	;# 
  1977  0893                     	;# 
  1978  0893                     	;# 
  1979  0893                     	;# 
  1980  0894                     	;# 
  1981  0894                     	;# 
  1982  0894                     	;# 
  1983  0895                     	;# 
  1984  0895                     	;# 
  1985  0895                     	;# 
  1986  0896                     	;# 
  1987  0896                     	;# 
  1988  0896                     	;# 
  1989  089B                     	;# 
  1990  0911                     	;# 
  1991  0912                     	;# 
  1992  0913                     	;# 
  1993  0914                     	;# 
  1994  0915                     	;# 
  1995  0916                     	;# 
  1996  0918                     	;# 
  1997  0919                     	;# 
  1998  091A                     	;# 
  1999  091B                     	;# 
  2000  091C                     	;# 
  2001  091D                     	;# 
  2002  091E                     	;# 
  2003  091F                     	;# 
  2004  0E0F                     	;# 
  2005  0E10                     	;# 
  2006  0E11                     	;# 
  2007  0E12                     	;# 
  2008  0E13                     	;# 
  2009  0E14                     	;# 
  2010  0E15                     	;# 
  2011  0E16                     	;# 
  2012  0E17                     	;# 
  2013  0E18                     	;# 
  2014  0E19                     	;# 
  2015  0E1A                     	;# 
  2016  0E1B                     	;# 
  2017  0E1C                     	;# 
  2018  0E1D                     	;# 
  2019  0E1E                     	;# 
  2020  0E1F                     	;# 
  2021  0E20                     	;# 
  2022  0E21                     	;# 
  2023  0E22                     	;# 
  2024  0E24                     	;# 
  2025  0E25                     	;# 
  2026  0E28                     	;# 
  2027  0E29                     	;# 
  2028  0E2A                     	;# 
  2029  0E2B                     	;# 
  2030  0E2C                     	;# 
  2031  0E2D                     	;# 
  2032  0E2E                     	;# 
  2033  0E2F                     	;# 
  2034  0E90                     	;# 
  2035  0E91                     	;# 
  2036  0E92                     	;# 
  2037  0E94                     	;# 
  2038  0E95                     	;# 
  2039  0EA0                     	;# 
  2040  0EA1                     	;# 
  2041  0EA2                     	;# 
  2042  0EA3                     	;# 
  2043  0EA4                     	;# 
  2044  0EA5                     	;# 
  2045  0F0F                     	;# 
  2046  0F10                     	;# 
  2047  0F11                     	;# 
  2048  0F12                     	;# 
  2049  0F13                     	;# 
  2050  0F14                     	;# 
  2051  0F15                     	;# 
  2052  0F16                     	;# 
  2053  0F17                     	;# 
  2054  0F18                     	;# 
  2055  0F19                     	;# 
  2056  0F1A                     	;# 
  2057  0F1B                     	;# 
  2058  0F1C                     	;# 
  2059  0F1D                     	;# 
  2060  0F1E                     	;# 
  2061  0F1F                     	;# 
  2062  0F20                     	;# 
  2063  0F21                     	;# 
  2064  0F22                     	;# 
  2065  0F23                     	;# 
  2066  0F24                     	;# 
  2067  0F25                     	;# 
  2068  0F26                     	;# 
  2069  0F27                     	;# 
  2070  0F28                     	;# 
  2071  0F29                     	;# 
  2072  0F2A                     	;# 
  2073  0F2B                     	;# 
  2074  0F2C                     	;# 
  2075  0F2D                     	;# 
  2076  0F2E                     	;# 
  2077  0F2F                     	;# 
  2078  0F30                     	;# 
  2079  0F31                     	;# 
  2080  0F32                     	;# 
  2081  0F33                     	;# 
  2082  0F34                     	;# 
  2083  0F35                     	;# 
  2084  0F36                     	;# 
  2085  0F37                     	;# 
  2086  0FE4                     	;# 
  2087  0FE5                     	;# 
  2088  0FE6                     	;# 
  2089  0FE7                     	;# 
  2090  0FE8                     	;# 
  2091  0FE9                     	;# 
  2092  0FEA                     	;# 
  2093  0FEB                     	;# 
  2094  0FED                     	;# 
  2095  0FEE                     	;# 
  2096  0FEF                     	;# 
  2097                           
  2098 ;; Function _I2C1_SlaveDefWrColInterruptHandler is unused but had its address taken
  2099  0000                     
  2100 ;; Function _I2C1_SlaveDefBusColInterruptHandler is unused but had its address taken
  2101  000B                     _INTCONbits	set	11
  2102  0011                     _PIR1bits	set	17
  2103  0091                     _PIE1bits	set	145
  2104  008E                     _TRISC	set	142
  2105  008C                     _TRISA	set	140
  2106  0097                     _WDTCON	set	151
  2107  010C                     _LATAbits	set	268
  2108  010E                     _LATC	set	270
  2109  010C                     _LATA	set	268
  2110  018C                     _ANSELA	set	396
  2111  018E                     _ANSELC	set	398
  2112  0211                     _SSP1BUF	set	529
  2113  0216                     _SSP1CON2bits	set	534
  2114  0214                     _SSP1STATbits	set	532
  2115  0213                     _SSP1MSK	set	531
  2116  0212                     _SSP1ADD	set	530
  2117  0215                     _SSP1CON1bits	set	533
  2118  0216                     _SSP1CON2	set	534
  2119  0215                     _SSP1CON1	set	533
  2120  0214                     _SSP1STAT	set	532
  2121  020E                     _WPUC	set	526
  2122  020C                     _WPUA	set	524
  2123  028E                     _ODCONC	set	654
  2124  028C                     _ODCONA	set	652
  2125  030E                     _SLRCONC	set	782
  2126  030C                     _SLRCONA	set	780
  2127  038E                     _INLVLC	set	910
  2128  038C                     _INLVLA	set	908
  2129  0916                     _PMD5	set	2326
  2130  0915                     _PMD4	set	2325
  2131  0914                     _PMD3	set	2324
  2132  0913                     _PMD2	set	2323
  2133  0912                     _PMD1	set	2322
  2134  0911                     _PMD0	set	2321
  2135  091E                     _OSCTUNE	set	2334
  2136  091F                     _OSCFRQ	set	2335
  2137  091D                     _OSCEN	set	2333
  2138  091B                     _OSCCON3	set	2331
  2139  0919                     _OSCCON1	set	2329
  2140  0E21                     _SSP1DATPPS	set	3617
  2141  0E20                     _SSP1CLKPPS	set	3616
  2142  0EA2                     _RC2PPS	set	3746
  2143  0EA3                     _RC3PPS	set	3747
  2144                           
  2145                           	psect	cinit
  2146  0029                     start_initialization:	
  2147                           ; #config settings
  2148                           
  2149  0029                     __initialization:
  2150                           
  2151                           ; Clear objects allocated to COMMON
  2152  0029  01F0               	clrf	__pbssCOMMON& (0+127)
  2153  002A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2154  002B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2155  002C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2156  002D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2157  002E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2158  002F  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  2159  0030  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  2160  0031  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  2161  0032  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  2162                           
  2163                           ; Clear objects allocated to BANK0
  2164  0033  0020               	movlb	0	; select bank0
  2165  0034  01A0               	clrf	__pbssBANK0& (0+127)
  2166  0035  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2167  0036  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2168  0037  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2169  0038  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2170  0039  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2171  003A                     end_of_initialization:	
  2172                           ;End of C runtime variable initialization code
  2173                           
  2174  003A                     __end_of__initialization:
  2175  003A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2176  003B  0020               	movlb	0
  2177  003C  3181  2930         	ljmp	_main	;jump to C main() function
  2178                           
  2179                           	psect	bssCOMMON
  2180  0070                     __pbssCOMMON:
  2181  0070                     _I2C1_SlaveWrInterruptHandler:
  2182  0070                     	ds	2
  2183  0072                     _I2C1_SlaveRdInterruptHandler:
  2184  0072                     	ds	2
  2185  0074                     _MSSP1_InterruptHandler:
  2186  0074                     	ds	2
  2187  0076                     _i2c1SlaveState:
  2188  0076                     	ds	1
  2189  0077                     _i2c1SlaveAddr:
  2190  0077                     	ds	1
  2191  0078                     _i2c1RdData:
  2192  0078                     	ds	1
  2193  0079                     _i2c1WrData:
  2194  0079                     	ds	1
  2195                           
  2196                           	psect	bssBANK0
  2197  0020                     __pbssBANK0:
  2198  0020                     _I2C1_SlaveWrColInterruptHandler:
  2199  0020                     	ds	2
  2200  0022                     _I2C1_SlaveBusColInterruptHandler:
  2201  0022                     	ds	2
  2202  0024                     _I2C1_SlaveAddrInterruptHandler:
  2203  0024                     	ds	2
  2204                           
  2205                           	psect	cstackCOMMON
  2206  007A                     __pcstackCOMMON:
  2207  007A                     ?_PMD_Initialize:
  2208  007A                     ?_I2C1_Initialize:	
  2209                           ; 1 bytes @ 0x0
  2210                           
  2211  007A                     ?_PIN_MANAGER_Initialize:	
  2212                           ; 1 bytes @ 0x0
  2213                           
  2214  007A                     ?_OSCILLATOR_Initialize:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  007A                     ?_WDT_Initialize:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220  007A                     ?_I2C1_SlaveOpen:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  007A                     ?_I2C1_SlaveSetSlaveAddr:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  007A                     ?_I2C1_SlaveSetSlaveMask:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  007A                     ?_I2C1_Isr:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  007A                     ?_I2C1_SlaveDefWrInterruptHandler:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  007A                     ?_I2C1_SlaveDefRdInterruptHandler:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  007A                     ??_I2C1_SlaveDefRdInterruptHandler:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  007A                     ?_I2C1_SlaveDefAddrInterruptHandler:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  007A                     ??_I2C1_SlaveDefAddrInterruptHandler:	
